Nome, Matricula, Email, Senha, Turma, Coordenadoria
Henrique Almeida, 2021122760046, [email], sistemas123, 1, 2
Maria Santos, 2021122760047, [email], senha123, 1, 1
Jọo Silva, 2021122760048, [email], senha456, 2, 1
Ana Pereira, 2021122760049, [email], senha789, 1, 1
Carlos Eduardo, 2021122760050, [email], senha321, 2, 2
Beatriz Costa, 2021122760051, [email], senha654, 1, 1
Felipe Oliveira, 2021122760052, [email], senha987, 2, 2
Camila Rodrigues, 2021122760053, [email], senha000, 1, 2
Gustavo Lima, 2021122760054, [email], senha111, 2, 1
Larissa Gomes, 2021122760055, [email], senha222, 1, 1
